area,tecnologia,defecto,causa,division,proyecto,,
SMD,SX2_2,FALTANTES,PROVEEDOR,B&S,PQ35 6ta Gen,,
SMD,SX2_2,FALTA DE MATERIAL,PROVEEDOR,B&S,PQ35 6ta Gen,,
SMD,SX2_2,INSERCION MANUAL INCOMPLETA,PROVEEDOR,B&S,PQ35 6ta Gen,,
SMD,SX2_2,MAL MANEJO,PROVEEDOR,B&S,PQ35 6ta Gen,,
SMD,SX2_2,PANEL ABORTADO,PROVEEDOR,B&S,PQ35 6ta Gen,,
SMD,SX2_2,PANEL ATORADO,PROVEEDOR,B&S,PQ35 6ta Gen,,
SMD,SX2_2,PIN ELEVADO,PROVEEDOR,B&S,PQ35 6ta Gen,,
SMD,SX2_2,POLARIDAD INVERTIDA,PROVEEDOR,B&S,PQ35 6ta Gen,,
SMD,SX2_2,SET UP,PROVEEDOR,B&S,PQ35 6ta Gen,,
SMD,SX2_2,TOMBSTONE,PROVEEDOR,B&S,PQ35 6ta Gen,,
SMD,SX2_2,UNIDAD CAIDA,PROVEEDOR,B&S,PQ35 6ta Gen,,
SMD,SX2_2,ADICIONALES,MAQUINA,B&S 2,ACURA ECU,,
SMD,SX2_2,BARRIDA,MAQUINA,B&S 2,ACURA ECU,,
SMD,SX2_2,CANTO,MAQUINA,B&S 2,ACURA ECU,,
SMD,SX2_2,COMPONENTE DE CABEZA,MAQUINA,B&S 2,ACURA ECU,,
SMD,SX2_2,COMPONENTE EQUIVOCADO,MAQUINA,B&S 2,ACURA ECU,,
SMD,SX2_2,COMPONENTE GIRADO,MAQUINA,B&S 2,ACURA ECU,,
SMD,SX2_2,CONTAMINACION,MAQUINA,B&S 2,ACURA ECU,,
SMD,SX2_2,DESPLAZADOS,MAQUINA,B&S 2,ACURA ECU,,
SMD,SX2_2,FALTANTES,MAQUINA,B&S 2,ACURA ECU,,
SMD,SX2_2,FALTA DE MATERIAL,MAQUINA,B&S 2,ACURA ECU,,
SMD,SX2_2,INSERCION MANUAL INCOMPLETA,MAQUINA,B&S 2,ACURA ECU,,
SMD,SX2_2,MAL MANEJO,MAQUINA,B&S 2,ACURA ECU,,
SMD,SX2_2,PANEL ABORTADO,MAQUINA,B&S 2,ACURA ECU,,
SMD,SX2_2,PANEL ATORADO,MAQUINA,B&S 2,ACURA ECU,,
SMD,SX2_2,PIN ELEVADO,MAQUINA,B&S 2,ACURA ECU,,
SMD,SX2_2,POLARIDAD INVERTIDA,MAQUINA,B&S 2,ACURA ECU,,
SMD,SX2_2,SET UP,MAQUINA,B&S 2,ACURA ECU,,
SMD,SX2_2,TOMBSTONE,MAQUINA,B&S 2,ACURA ECU,,
SMD,SX2_2,UNIDAD CAIDA,MAQUINA,B&S 2,ACURA ECU,,
SMD,SX2_2,ADICIONALES,MANO DE OBRA,B&S 2,ACURA ECU,,
SMD,SX2_2,BARRIDA,MANO DE OBRA,B&S 2,ACURA ECU,,
SMD,SX2_2,CANTO,MANO DE OBRA,B&S 2,ACURA ECU,,
SMD,SX2_2,COMPONENTE DE CABEZA,MANO DE OBRA,B&S 2,ACURA ECU,,
SMD,SX2_2,COMPONENTE EQUIVOCADO,MANO DE OBRA,B&S 2,ACURA ECU,,
SMD,SX2_2,COMPONENTE GIRADO,MANO DE OBRA,B&S 2,ACURA ECU,,
SMD,SX2_2,CONTAMINACION,MANO DE OBRA,B&S 2,ACURA ECU,,
SMD,SX2_2,DESPLAZADOS,MANO DE OBRA,B&S 2,ACURA ECU,,
SMD,SX2_2,FALTANTES,MANO DE OBRA,B&S 2,ACURA ECU,,
SMD,SX2_2,FALTA DE MATERIAL,MANO DE OBRA,B&S 2,ACURA ECU,,
SMD,SX2_2,INSERCION MANUAL INCOMPLETA,MANO DE OBRA,B&S 2,ACURA ECU,,
SMD,SX2_2,MAL MANEJO,MANO DE OBRA,B&S 2,ACURA ECU,,
SMD,SX2_2,PANEL ABORTADO,MANO DE OBRA,B&S 2,ACURA ECU,,
SMD,SX2_2,PANEL ATORADO,MANO DE OBRA,B&S 2,ACURA ECU,,
SMD,SX2_2,PIN ELEVADO,MANO DE OBRA,B&S 2,ACURA ECU,,
SMD,SX2_2,POLARIDAD INVERTIDA,MANO DE OBRA,B&S 2,ACURA ECU,,
SMD,SX2_2,SET UP,MANO DE OBRA,B&S 2,ACURA ECU,,
SMD,SX2_2,TOMBSTONE,MANO DE OBRA,B&S 2,ACURA ECU,,
SMD,SX2_2,UNIDAD CAIDA,MANO DE OBRA,B&S 2,ACURA ECU,,
SMD,SX2_2,ADICIONALES,METODO,B&S 2,ACURA ECU,,
SMD,SX2_2,BARRIDA,METODO,B&S 2,ACURA ECU,,
SMD,SX2_2,CANTO,METODO,B&S 2,ACURA ECU,,
SMD,SX2_2,COMPONENTE DE CABEZA,METODO,B&S 2,ACURA ECU,,
SMD,SX2_2,COMPONENTE EQUIVOCADO,METODO,B&S 2,ACURA ECU,,
SMD,SX2_2,COMPONENTE GIRADO,METODO,B&S 2,ACURA ECU,,
SMD,SX2_2,CONTAMINACION,METODO,B&S 2,ACURA ECU,,
SMD,SX2_2,DESPLAZADOS,METODO,B&S 2,ACURA ECU,,
SMD,SX2_2,FALTANTES,METODO,B&S 2,ACURA ECU,,
SMD,SX2_2,FALTA DE MATERIAL,METODO,B&S 2,ACURA ECU,,
SMD,SX2_2,INSERCION MANUAL INCOMPLETA,METODO,B&S 2,ACURA ECU,,
SMD,SX2_2,MAL MANEJO,METODO,B&S 2,ACURA ECU,,
SMD,SX2_2,PANEL ABORTADO,METODO,B&S 2,ACURA ECU,,
SMD,SX2_2,PANEL ATORADO,METODO,B&S 2,ACURA ECU,,
SMD,SX2_2,PIN ELEVADO,METODO,B&S 2,ACURA ECU,,
SMD,SX2_2,POLARIDAD INVERTIDA,METODO,B&S 2,ACURA ECU,,
SMD,SX2_2,SET UP,METODO,B&S 2,ACURA ECU,,
SMD,SX2_2,TOMBSTONE,METODO,B&S 2,ACURA ECU,,
SMD,SX2_2,UNIDAD CAIDA,METODO,B&S 2,ACURA ECU,,
SMD,SX2_2,ADICIONALES,PROVEEDOR,B&S 2,ACURA ECU,,
SMD,SX2_2,BARRIDA,PROVEEDOR,B&S 2,ACURA ECU,,
SMD,SX2_2,CANTO,PROVEEDOR,B&S 2,ACURA ECU,,
SMD,SX2_2,COMPONENTE DE CABEZA,PROVEEDOR,B&S 2,ACURA ECU,,
SMD,SX2_2,COMPONENTE EQUIVOCADO,PROVEEDOR,B&S 2,ACURA ECU,,
SMD,SX2_2,COMPONENTE GIRADO,PROVEEDOR,B&S 2,ACURA ECU,,
SMD,SX2_2,CONTAMINACION,PROVEEDOR,B&S 2,ACURA ECU,,
SMD,SX2_2,DESPLAZADOS,PROVEEDOR,B&S 2,ACURA ECU,,
SMD,SX2_2,FALTANTES,PROVEEDOR,B&S 2,ACURA ECU,,
SMD,SX2_2,FALTA DE MATERIAL,PROVEEDOR,B&S 2,ACURA ECU,,
SMD,SX2_2,INSERCION MANUAL INCOMPLETA,PROVEEDOR,B&S 2,ACURA ECU,,
SMD,SX2_2,MAL MANEJO,PROVEEDOR,B&S 2,ACURA ECU,,
SMD,SX2_2,PANEL ABORTADO,PROVEEDOR,B&S 2,ACURA ECU,,
SMD,SX2_2,PANEL ATORADO,PROVEEDOR,B&S 2,ACURA ECU,,
SMD,SX2_2,PIN ELEVADO,PROVEEDOR,B&S 2,ACURA ECU,,
SMD,SX2_2,POLARIDAD INVERTIDA,PROVEEDOR,B&S 2,ACURA ECU,,
SMD,SX2_2,SET UP,PROVEEDOR,B&S 2,ACURA ECU,,
SMD,SX2_2,TOMBSTONE,PROVEEDOR,B&S 2,ACURA ECU,,
SMD,SX2_2,UNIDAD CAIDA,PROVEEDOR,B&S 2,ACURA ECU,,
SMD,SX2_2,ADICIONALES,MAQUINA,B&S 2,ACURA FOB,,
SMD,SX2_2,BARRIDA,MAQUINA,B&S 2,ACURA FOB,,
SMD,SX2_2,CANTO,MAQUINA,B&S 2,ACURA FOB,,
SMD,SX2_2,COMPONENTE DE CABEZA,MAQUINA,B&S 2,ACURA FOB,,
SMD,SX2_2,COMPONENTE EQUIVOCADO,MAQUINA,B&S 2,ACURA FOB,,
SMD,SX2_2,COMPONENTE GIRADO,MAQUINA,B&S 2,ACURA FOB,,
SMD,SX2_2,CONTAMINACION,MAQUINA,B&S 2,ACURA FOB,,
SMD,SX2_2,DESPLAZADOS,MAQUINA,B&S 2,ACURA FOB,,
SMD,SX2_2,FALTANTES,MAQUINA,B&S 2,ACURA FOB,,
SMD,SX2_2,FALTA DE MATERIAL,MAQUINA,B&S 2,ACURA FOB,,
SMD,SX2_2,INSERCION MANUAL INCOMPLETA,MAQUINA,B&S 2,ACURA FOB,,
SMD,SX2_2,MAL MANEJO,MAQUINA,B&S 2,ACURA FOB,,
SMD,SX2_2,PANEL ABORTADO,MAQUINA,B&S 2,ACURA FOB,,
SMD,SX2_2,PANEL ATORADO,MAQUINA,B&S 2,ACURA FOB,,
SMD,SX2_2,PIN ELEVADO,MAQUINA,B&S 2,ACURA FOB,,
SMD,SX2_2,POLARIDAD INVERTIDA,MAQUINA,B&S 2,ACURA FOB,,
SMD,SX2_2,SET UP,MAQUINA,B&S 2,ACURA FOB,,
SMD,SX2_2,TOMBSTONE,MAQUINA,B&S 2,ACURA FOB,,
SMD,SX2_2,UNIDAD CAIDA,MAQUINA,B&S 2,ACURA FOB,,
SMD,SX2_2,ADICIONALES,MANO DE OBRA,B&S 2,ACURA FOB,,
SMD,SX2_2,BARRIDA,MANO DE OBRA,B&S 2,ACURA FOB,,
SMD,SX2_2,CANTO,MANO DE OBRA,B&S 2,ACURA FOB,,
SMD,SX2_2,COMPONENTE DE CABEZA,MANO DE OBRA,B&S 2,ACURA FOB,,
SMD,SX2_2,COMPONENTE EQUIVOCADO,MANO DE OBRA,B&S 2,ACURA FOB,,
SMD,SX2_2,COMPONENTE GIRADO,MANO DE OBRA,B&S 2,ACURA FOB,,
SMD,SX2_2,CONTAMINACION,MANO DE OBRA,B&S 2,ACURA FOB,,
SMD,SX2_2,DESPLAZADOS,MANO DE OBRA,B&S 2,ACURA FOB,,
SMD,SX2_2,FALTANTES,MANO DE OBRA,B&S 2,ACURA FOB,,
SMD,SX2_2,FALTA DE MATERIAL,MANO DE OBRA,B&S 2,ACURA FOB,,
SMD,SX2_2,INSERCION MANUAL INCOMPLETA,MANO DE OBRA,B&S 2,ACURA FOB,,
SMD,SX2_2,MAL MANEJO,MANO DE OBRA,B&S 2,ACURA FOB,,
SMD,SX2_2,PANEL ABORTADO,MANO DE OBRA,B&S 2,ACURA FOB,,
SMD,SX2_2,PANEL ATORADO,MANO DE OBRA,B&S 2,ACURA FOB,,
SMD,SX2_2,PIN ELEVADO,MANO DE OBRA,B&S 2,ACURA FOB,,
SMD,SX2_2,POLARIDAD INVERTIDA,MANO DE OBRA,B&S 2,ACURA FOB,,
SMD,SX2_2,SET UP,MANO DE OBRA,B&S 2,ACURA FOB,,
SMD,SX2_2,TOMBSTONE,MANO DE OBRA,B&S 2,ACURA FOB,,
SMD,SX2_2,UNIDAD CAIDA,MANO DE OBRA,B&S 2,ACURA FOB,,
SMD,SX2_2,ADICIONALES,METODO,B&S 2,ACURA FOB,,
SMD,SX2_2,BARRIDA,METODO,B&S 2,ACURA FOB,,
SMD,SX2_2,CANTO,METODO,B&S 2,ACURA FOB,,
SMD,SX2_2,COMPONENTE DE CABEZA,METODO,B&S 2,ACURA FOB,,
SMD,SX2_2,COMPONENTE EQUIVOCADO,METODO,B&S 2,ACURA FOB,,
SMD,SX2_2,COMPONENTE GIRADO,METODO,B&S 2,ACURA FOB,,
SMD,SX2_2,CONTAMINACION,METODO,B&S 2,ACURA FOB,,
SMD,SX2_2,DESPLAZADOS,METODO,B&S 2,ACURA FOB,,
SMD,SX2_2,FALTANTES,METODO,B&S 2,ACURA FOB,,
SMD,SX2_2,FALTA DE MATERIAL,METODO,B&S 2,ACURA FOB,,
SMD,SX2_2,INSERCION MANUAL INCOMPLETA,METODO,B&S 2,ACURA FOB,,
SMD,SX2_2,MAL MANEJO,METODO,B&S 2,ACURA FOB,,
SMD,SX2_2,PANEL ABORTADO,METODO,B&S 2,ACURA FOB,,
SMD,SX2_2,PANEL ATORADO,METODO,B&S 2,ACURA FOB,,
SMD,SX2_2,PIN ELEVADO,METODO,B&S 2,ACURA FOB,,
SMD,SX2_2,POLARIDAD INVERTIDA,METODO,B&S 2,ACURA FOB,,
SMD,SX2_2,SET UP,METODO,B&S 2,ACURA FOB,,
SMD,SX2_2,TOMBSTONE,METODO,B&S 2,ACURA FOB,,
SMD,SX2_2,UNIDAD CAIDA,METODO,B&S 2,ACURA FOB,,
SMD,SX2_2,ADICIONALES,PROVEEDOR,B&S 2,ACURA FOB,,
SMD,SX2_2,BARRIDA,PROVEEDOR,B&S 2,ACURA FOB,,
SMD,SX2_2,CANTO,PROVEEDOR,B&S 2,ACURA FOB,,
SMD,SX2_2,COMPONENTE DE CABEZA,PROVEEDOR,B&S 2,ACURA FOB,,
SMD,SX2_2,COMPONENTE EQUIVOCADO,PROVEEDOR,B&S 2,ACURA FOB,,
SMD,SX2_2,COMPONENTE GIRADO,PROVEEDOR,B&S 2,ACURA FOB,,
SMD,SX2_2,CONTAMINACION,PROVEEDOR,B&S 2,ACURA FOB,,
SMD,SX2_2,DESPLAZADOS,PROVEEDOR,B&S 2,ACURA FOB,,
SMD,SX2_2,FALTANTES,PROVEEDOR,B&S 2,ACURA FOB,,
SMD,SX2_2,FALTA DE MATERIAL,PROVEEDOR,B&S 2,ACURA FOB,,
SMD,SX2_2,INSERCION MANUAL INCOMPLETA,PROVEEDOR,B&S 2,ACURA FOB,,
SMD,SX2_2,MAL MANEJO,PROVEEDOR,B&S 2,ACURA FOB,,
SMD,SX2_2,PANEL ABORTADO,PROVEEDOR,B&S 2,ACURA FOB,,
SMD,SX2_2,PANEL ATORADO,PROVEEDOR,B&S 2,ACURA FOB,,
SMD,SX2_2,PIN ELEVADO,PROVEEDOR,B&S 2,ACURA FOB,,
SMD,SX2_2,POLARIDAD INVERTIDA,PROVEEDOR,B&S 2,ACURA FOB,,
SMD,SX2_2,SET UP,PROVEEDOR,B&S 2,ACURA FOB,,
SMD,SX2_2,TOMBSTONE,PROVEEDOR,B&S 2,ACURA FOB,,
SMD,SX2_2,UNIDAD CAIDA,PROVEEDOR,B&S 2,ACURA FOB,,
SMD,SX2_2,ADICIONALES,MAQUINA,B&S 2,DCU,,
SMD,SX2_2,BARRIDA,MAQUINA,B&S 2,DCU,,
SMD,SX2_2,CANTO,MAQUINA,B&S 2,DCU,,
SMD,SX2_2,COMPONENTE DE CABEZA,MAQUINA,B&S 2,DCU,,
SMD,SX2_2,COMPONENTE EQUIVOCADO,MAQUINA,B&S 2,DCU,,
SMD,SX2_2,COMPONENTE GIRADO,MAQUINA,B&S 2,DCU,,
SMD,SX2_2,CONTAMINACION,MAQUINA,B&S 2,DCU,,
SMD,SX2_2,DESPLAZADOS,MAQUINA,B&S 2,DCU,,
SMD,SX2_2,FALTANTES,MAQUINA,B&S 2,DCU,,
SMD,SX2_2,FALTA DE MATERIAL,MAQUINA,B&S 2,DCU,,
SMD,SX2_2,INSERCION MANUAL INCOMPLETA,MAQUINA,B&S 2,DCU,,
SMD,SX2_2,MAL MANEJO,MAQUINA,B&S 2,DCU,,
SMD,SX2_2,PANEL ABORTADO,MAQUINA,B&S 2,DCU,,
SMD,SX2_2,PANEL ATORADO,MAQUINA,B&S 2,DCU,,
SMD,SX2_2,PIN ELEVADO,MAQUINA,B&S 2,DCU,,
SMD,SX2_2,POLARIDAD INVERTIDA,MAQUINA,B&S 2,DCU,,
SMD,SX2_2,SET UP,MAQUINA,B&S 2,DCU,,
SMD,SX2_2,TOMBSTONE,MAQUINA,B&S 2,DCU,,
SMD,SX2_2,UNIDAD CAIDA,MAQUINA,B&S 2,DCU,,
SMD,SX2_2,ADICIONALES,MANO DE OBRA,B&S 2,DCU,,
SMD,SX2_2,BARRIDA,MANO DE OBRA,B&S 2,DCU,,
SMD,SX2_2,CANTO,MANO DE OBRA,B&S 2,DCU,,
SMD,SX2_2,COMPONENTE DE CABEZA,MANO DE OBRA,B&S 2,DCU,,
SMD,SX2_2,COMPONENTE EQUIVOCADO,MANO DE OBRA,B&S 2,DCU,,
SMD,SX2_2,COMPONENTE GIRADO,MANO DE OBRA,B&S 2,DCU,,
SMD,SX2_2,CONTAMINACION,MANO DE OBRA,B&S 2,DCU,,
SMD,SX2_2,DESPLAZADOS,MANO DE OBRA,B&S 2,DCU,,
SMD,SX2_2,FALTANTES,MANO DE OBRA,B&S 2,DCU,,
SMD,SX2_2,FALTA DE MATERIAL,MANO DE OBRA,B&S 2,DCU,,
SMD,SX2_2,INSERCION MANUAL INCOMPLETA,MANO DE OBRA,B&S 2,DCU,,
SMD,SX2_2,MAL MANEJO,MANO DE OBRA,B&S 2,DCU,,
SMD,SX2_2,PANEL ABORTADO,MANO DE OBRA,B&S 2,DCU,,
SMD,SX2_2,PANEL ATORADO,MANO DE OBRA,B&S 2,DCU,,
SMD,SX2_2,PIN ELEVADO,MANO DE OBRA,B&S 2,DCU,,
SMD,SX2_2,POLARIDAD INVERTIDA,MANO DE OBRA,B&S 2,DCU,,
SMD,SX2_2,SET UP,MANO DE OBRA,B&S 2,DCU,,
SMD,SX2_2,TOMBSTONE,MANO DE OBRA,B&S 2,DCU,,
SMD,SX2_2,UNIDAD CAIDA,MANO DE OBRA,B&S 2,DCU,,
SMD,SX2_2,ADICIONALES,METODO,B&S 2,DCU,,
SMD,SX2_2,BARRIDA,METODO,B&S 2,DCU,,
SMD,SX2_2,CANTO,METODO,B&S 2,DCU,,
SMD,SX2_2,COMPONENTE DE CABEZA,METODO,B&S 2,DCU,,
SMD,SX2_2,COMPONENTE EQUIVOCADO,METODO,B&S 2,DCU,,
SMD,SX2_2,COMPONENTE GIRADO,METODO,B&S 2,DCU,,
SMD,SX2_2,CONTAMINACION,METODO,B&S 2,DCU,,
SMD,SX2_2,DESPLAZADOS,METODO,B&S 2,DCU,,
SMD,SX2_2,FALTANTES,METODO,B&S 2,DCU,,
SMD,SX2_2,FALTA DE MATERIAL,METODO,B&S 2,DCU,,
SMD,SX2_2,INSERCION MANUAL INCOMPLETA,METODO,B&S 2,DCU,,
SMD,SX2_2,MAL MANEJO,METODO,B&S 2,DCU,,
SMD,SX2_2,PANEL ABORTADO,METODO,B&S 2,DCU,,
SMD,SX2_2,PANEL ATORADO,METODO,B&S 2,DCU,,
SMD,SX2_2,PIN ELEVADO,METODO,B&S 2,DCU,,
SMD,SX2_2,POLARIDAD INVERTIDA,METODO,B&S 2,DCU,,
SMD,SX2_2,SET UP,METODO,B&S 2,DCU,,
SMD,SX2_2,TOMBSTONE,METODO,B&S 2,DCU,,
SMD,SX2_2,UNIDAD CAIDA,METODO,B&S 2,DCU,,
SMD,SX2_2,ADICIONALES,PROVEEDOR,B&S 2,DCU,,
SMD,SX2_2,BARRIDA,PROVEEDOR,B&S 2,DCU,,
SMD,SX2_2,CANTO,PROVEEDOR,B&S 2,DCU,,
SMD,SX2_2,COMPONENTE DE CABEZA,PROVEEDOR,B&S 2,DCU,,
SMD,SX2_2,COMPONENTE EQUIVOCADO,PROVEEDOR,B&S 2,DCU,,
SMD,SX2_2,COMPONENTE GIRADO,PROVEEDOR,B&S 2,DCU,,
SMD,SX2_2,CONTAMINACION,PROVEEDOR,B&S 2,DCU,,
SMD,SX2_2,DESPLAZADOS,PROVEEDOR,B&S 2,DCU,,
SMD,SX2_2,FALTANTES,PROVEEDOR,B&S 2,DCU,,
SMD,SX2_2,FALTA DE MATERIAL,PROVEEDOR,B&S 2,DCU,,
SMD,SX2_2,INSERCION MANUAL INCOMPLETA,PROVEEDOR,B&S 2,DCU,,
SMD,SX2_2,MAL MANEJO,PROVEEDOR,B&S 2,DCU,,
SMD,SX2_2,PANEL ABORTADO,PROVEEDOR,B&S 2,DCU,,
SMD,SX2_2,PANEL ATORADO,PROVEEDOR,B&S 2,DCU,,
SMD,SX2_2,PIN ELEVADO,PROVEEDOR,B&S 2,DCU,,
SMD,SX2_2,POLARIDAD INVERTIDA,PROVEEDOR,B&S 2,DCU,,
SMD,SX2_2,SET UP,PROVEEDOR,B&S 2,DCU,,
SMD,SX2_2,TOMBSTONE,PROVEEDOR,B&S 2,DCU,,
SMD,SX2_2,UNIDAD CAIDA,PROVEEDOR,B&S 2,DCU,,
SMD,SX2_2,ADICIONALES,MAQUINA,B&S 2,SMART ECU,,
SMD,SX2_2,BARRIDA,MAQUINA,B&S 2,SMART ECU,,
SMD,SX2_2,CANTO,MAQUINA,B&S 2,SMART ECU,,
SMD,SX2_2,COMPONENTE DE CABEZA,MAQUINA,B&S 2,SMART ECU,,
SMD,SX2_2,COMPONENTE EQUIVOCADO,MAQUINA,B&S 2,SMART ECU,,
SMD,SX2_2,COMPONENTE GIRADO,MAQUINA,B&S 2,SMART ECU,,
SMD,SX2_2,CONTAMINACION,MAQUINA,B&S 2,SMART ECU,,
SMD,SX2_2,DESPLAZADOS,MAQUINA,B&S 2,SMART ECU,,
SMD,SX2_2,FALTANTES,MAQUINA,B&S 2,SMART ECU,,
SMD,SX2_2,FALTA DE MATERIAL,MAQUINA,B&S 2,SMART ECU,,
SMD,SX2_2,INSERCION MANUAL INCOMPLETA,MAQUINA,B&S 2,SMART ECU,,
SMD,SX2_2,MAL MANEJO,MAQUINA,B&S 2,SMART ECU,,
SMD,SX2_2,PANEL ABORTADO,MAQUINA,B&S 2,SMART ECU,,
SMD,SX2_2,PANEL ATORADO,MAQUINA,B&S 2,SMART ECU,,
SMD,SX2_2,PIN ELEVADO,MAQUINA,B&S 2,SMART ECU,,
SMD,SX2_2,POLARIDAD INVERTIDA,MAQUINA,B&S 2,SMART ECU,,
SMD,SX2_2,SET UP,MAQUINA,B&S 2,SMART ECU,,
SMD,SX2_2,TOMBSTONE,MAQUINA,B&S 2,SMART ECU,,
SMD,SX2_2,UNIDAD CAIDA,MAQUINA,B&S 2,SMART ECU,,
SMD,SX2_2,ADICIONALES,MANO DE OBRA,B&S 2,SMART ECU,,
SMD,SX2_2,BARRIDA,MANO DE OBRA,B&S 2,SMART ECU,,
SMD,SX2_2,CANTO,MANO DE OBRA,B&S 2,SMART ECU,,
SMD,SX2_2,COMPONENTE DE CABEZA,MANO DE OBRA,B&S 2,SMART ECU,,
SMD,SX2_2,COMPONENTE EQUIVOCADO,MANO DE OBRA,B&S 2,SMART ECU,,
SMD,SX2_2,COMPONENTE GIRADO,MANO DE OBRA,B&S 2,SMART ECU,,
SMD,SX2_2,CONTAMINACION,MANO DE OBRA,B&S 2,SMART ECU,,
SMD,SX2_2,DESPLAZADOS,MANO DE OBRA,B&S 2,SMART ECU,,
SMD,SX2_2,FALTANTES,MANO DE OBRA,B&S 2,SMART ECU,,
SMD,SX2_2,FALTA DE MATERIAL,MANO DE OBRA,B&S 2,SMART ECU,,
SMD,SX2_2,INSERCION MANUAL INCOMPLETA,MANO DE OBRA,B&S 2,SMART ECU,,
SMD,SX2_2,MAL MANEJO,MANO DE OBRA,B&S 2,SMART ECU,,
SMD,SX2_2,PANEL ABORTADO,MANO DE OBRA,B&S 2,SMART ECU,,
SMD,SX2_2,PANEL ATORADO,MANO DE OBRA,B&S 2,SMART ECU,,
SMD,SX2_2,PIN ELEVADO,MANO DE OBRA,B&S 2,SMART ECU,,
SMD,SX2_2,POLARIDAD INVERTIDA,MANO DE OBRA,B&S 2,SMART ECU,,
SMD,SX2_2,SET UP,MANO DE OBRA,B&S 2,SMART ECU,,
SMD,SX2_2,TOMBSTONE,MANO DE OBRA,B&S 2,SMART ECU,,
SMD,SX2_2,UNIDAD CAIDA,MANO DE OBRA,B&S 2,SMART ECU,,
SMD,SX2_2,ADICIONALES,METODO,B&S 2,SMART ECU,,
SMD,SX2_2,BARRIDA,METODO,B&S 2,SMART ECU,,
SMD,SX2_2,CANTO,METODO,B&S 2,SMART ECU,,
SMD,SX2_2,COMPONENTE DE CABEZA,METODO,B&S 2,SMART ECU,,
SMD,SX2_2,COMPONENTE EQUIVOCADO,METODO,B&S 2,SMART ECU,,
SMD,SX2_2,COMPONENTE GIRADO,METODO,B&S 2,SMART ECU,,
SMD,SX2_2,CONTAMINACION,METODO,B&S 2,SMART ECU,,
SMD,SX2_2,DESPLAZADOS,METODO,B&S 2,SMART ECU,,
SMD,SX2_2,FALTANTES,METODO,B&S 2,SMART ECU,,
SMD,SX2_2,FALTA DE MATERIAL,METODO,B&S 2,SMART ECU,,
SMD,SX2_2,INSERCION MANUAL INCOMPLETA,METODO,B&S 2,SMART ECU,,
SMD,SX2_2,MAL MANEJO,METODO,B&S 2,SMART ECU,,
SMD,SX2_2,PANEL ABORTADO,METODO,B&S 2,SMART ECU,,
SMD,SX2_2,PANEL ATORADO,METODO,B&S 2,SMART ECU,,
SMD,SX2_2,PIN ELEVADO,METODO,B&S 2,SMART ECU,,
SMD,SX2_2,POLARIDAD INVERTIDA,METODO,B&S 2,SMART ECU,,
SMD,SX2_2,SET UP,METODO,B&S 2,SMART ECU,,
SMD,SX2_2,TOMBSTONE,METODO,B&S 2,SMART ECU,,
SMD,SX2_2,UNIDAD CAIDA,METODO,B&S 2,SMART ECU,,
SMD,SX2_2,ADICIONALES,PROVEEDOR,B&S 2,SMART ECU,,
SMD,SX2_2,BARRIDA,PROVEEDOR,B&S 2,SMART ECU,,
SMD,SX2_2,CANTO,PROVEEDOR,B&S 2,SMART ECU,,
SMD,SX2_2,COMPONENTE DE CABEZA,PROVEEDOR,B&S 2,SMART ECU,,
SMD,SX2_2,COMPONENTE EQUIVOCADO,PROVEEDOR,B&S 2,SMART ECU,,
SMD,SX2_2,COMPONENTE GIRADO,PROVEEDOR,B&S 2,SMART ECU,,
SMD,SX2_2,CONTAMINACION,PROVEEDOR,B&S 2,SMART ECU,,
SMD,SX2_2,DESPLAZADOS,PROVEEDOR,B&S 2,SMART ECU,,
SMD,SX2_2,FALTANTES,PROVEEDOR,B&S 2,SMART ECU,,
SMD,SX2_2,FALTA DE MATERIAL,PROVEEDOR,B&S 2,SMART ECU,,
SMD,SX2_2,INSERCION MANUAL INCOMPLETA,PROVEEDOR,B&S 2,SMART ECU,,
SMD,SX2_2,MAL MANEJO,PROVEEDOR,B&S 2,SMART ECU,,
SMD,SX2_2,PANEL ABORTADO,PROVEEDOR,B&S 2,SMART ECU,,
SMD,SX2_2,PANEL ATORADO,PROVEEDOR,B&S 2,SMART ECU,,
SMD,SX2_2,PIN ELEVADO,PROVEEDOR,B&S 2,SMART ECU,,
SMD,SX2_2,POLARIDAD INVERTIDA,PROVEEDOR,B&S 2,SMART ECU,,
SMD,SX2_2,SET UP,PROVEEDOR,B&S 2,SMART ECU,,
SMD,SX2_2,TOMBSTONE,PROVEEDOR,B&S 2,SMART ECU,,
SMD,SX2_2,UNIDAD CAIDA,PROVEEDOR,B&S 2,SMART ECU,,
SMD,SX2_2,ADICIONALES,MAQUINA,B&S 2,TG ECU,,
SMD,SX2_2,BARRIDA,MAQUINA,B&S 2,TG ECU,,
SMD,SX2_2,CANTO,MAQUINA,B&S 2,TG ECU,,
SMD,SX2_2,COMPONENTE DE CABEZA,MAQUINA,B&S 2,TG ECU,,
SMD,SX2_2,COMPONENTE EQUIVOCADO,MAQUINA,B&S 2,TG ECU,,
SMD,SX2_2,COMPONENTE GIRADO,MAQUINA,B&S 2,TG ECU,,
SMD,SX2_2,CONTAMINACION,MAQUINA,B&S 2,TG ECU,,
SMD,SX2_2,DESPLAZADOS,MAQUINA,B&S 2,TG ECU,,
SMD,SX2_2,FALTANTES,MAQUINA,B&S 2,TG ECU,,
