No.Item	Fecha	Txs SAP	Mov	Código Scrap	O.I.	APD	Parte Padre	Batch ID	No.Parte	Cantidad	 	 	 	Reason Code	Descripción	Info.Obl.	Tipo	Tipo Sub	Valor	Doc. Header Tex	Déficit Stock	No.Docto.SAP
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C00062609	2	3011	050	 	1351	"IC SMART POW/VND5E025NAY-E,PowerSSO-36"		ROH	NA	12.7	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40012693	1	3011	050	 	1351	"T FET/NUD3124DMT1,MOS,SMALLSIGNAL,TSOP6"		ROH	NA	0.66	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C00020895	2	3011	050	 	1351	"70V,150mA,2, common anode, FAST,SOT323_3"		ROH	NA	0.18	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C00030945	1	3011	050	 	1351	"4,EQ ISO,konvex 1206,100K,5%,63mW,NET RE"		ROH	NA	0.04	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40007146	2	3011	050	 	1351	"C CER,X7R,220nF,10%,16V,C0603,-"		ROH	NA	0.06	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40006088	2	3011	050	 	1351	"C ELEC,AL,330uF,20%,35V"		ROH	NA	2.2	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40007095	1	3011	050	 	1351	"C CER,X7R,47nF,5%,16V,-TBD-,-"		ROH	NA	0.04	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40007141	16	3011	050	 	1351	"C CER,X7R,10nF,10%,16V,0603,-"		ROH	NA	0.32	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40007145	3	3011	050	 	1351	"C CER,X7R,100nF,10%,16V,0603,-"		ROH	NA	0.06	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40000930	2	3011	050	 	1351	"C CER,C0G,100pF,5%,50V,0402,-"		ROH	NA	0.02	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40001174	1	3011	050	 	1351	"C CER,C0G,220pF,5%,50V,0402,++ only for"		ROH	NA	0.02	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40007061	1	3011	050	 	1351	"C CER,C0G,100pF,5%,50V,0603,-"		ROH	NA	0.02	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40006972	9	3011	050	 	1351	"C CER,X7R,100nF,10%,50V,0805,-"		ROH	NA	0.36	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40006979	50	3011	050	 	1351	"C CER,X7R,22nF,10%,100V,0805,-"		ROH	NA	2	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40007014	2	3011	050	 	1351	"C CER,C0G,15pF,1%,50V,0402,-"		ROH	NA	0.06	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40018394	14	3011	050	 	1351	"R LIN,10K,5%,TK250,63mW,0402"		ROH	NA	0.14	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40018397	5	3011	050	 	1351	"R LIN,100K,5%,TK200,63mW,0402"		ROH	NA	0.05	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40002302	1	3011	050	 	1351	"R LIN,24K9,1%,TK100,63mW,0402"		ROH	NA	0.01	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40002161	2	3011	050	 	1351	"R LIN,270R,5%,TK200,100mW,0603"		ROH	NA	0.02	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40002209	3	3011	050	 	1351	"R LIN,4K7,5%,TK200,100mW,0603"		ROH	NA	0.03	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40013523	5	3011	050	 	1351	"R LIN,1K,5%,TK200,63mW,0402"		ROH	NA	0.05	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40003069	2	3011	050	 	1351	"R LIN,2K21,1%,TK100,100mW,0603"		ROH	NA	0.02	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40012149	2	3011	050	 	1351	"R LIN,133K,1%,TK100,100mW,0603"		ROH	NA	0.02	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40012166	2	3011	050	 	1351	"R LIN,499K,1%,TK100,100mW,0603"		ROH	NA	0.02	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40001999	2	3011	050	 	1351	"R LIN,10R,5%,TK200,750mW,2010"		ROH	NA	0.16	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40002004	1	3011	050	 	1351	"R LIN,1K3,5%,TK200,750mW,2010"		ROH	NA	0.08	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40002006	2	3011	050	 	1351	"R LIN,2K2,5%,TK200,750mW,2010"		ROH	NA	0.16	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40012032	3	3011	050	 	1351	"R LIN,1K,1%,TK100,250mW,1206"		ROH	NA	0.06	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40020185	1	3011	050	 	1351	"R LIN,3K24,1%,TK100,250mW,1206"		ROH	NA	0.02	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40012049	12	3011	050	 	1351	"R LIN,1K3,5%,TK200,330mW,1210"		ROH	NA	0.6	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C53429649	4	3011	050	 	1351	"TERM,CONN,F,6CONT,CONNECTORS, FORK"		ROH	NA	22.48	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40012011	1	3011	050	 	1351	"R LIN,2K2,5%,TK200,250mW,1206"		ROH	NA	0.02	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8086340093	NA	A2C40012025	1	3011	050	 	1351	"R LIN,61R9,1%,TK100,250mW,1206"		ROH	NA	0.02	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286883
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C53429651	25	3011	050	 	1351	"TERM,0CONT,CONNECTORS, DL 1.14MM AUTOHEA"		ROH	NA	8.5	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C53429652	87	3011	050	 	1351	"TERM,0CONT,CONNECTORS, DL 0.64MM AUTOHEA"		ROH	NA	6.96	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C53397124	13	3011	050	 	1351	LOCTITE SOLDERPASTE SN62 RP15		ROH	NA	11.18	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40017235	4	3011	050	 	1351	"Q QUARTZ/-,8MHz,5032"		ROH	NA	9.16	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C53429644	7	3011	050	 	1351	"26 TERM,CONNECTORS, DL 0.64MM AUTOHEA"		ROH	NA	35.49	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C53429645	4	3011	050	 	1351	"14 TERM,CONNECTORS, DL 0.64MM AUTOHEA"		ROH	NA	8.64	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C53430028	4	3011	050	 	1351	"ANTENNA SYSTEM,MISC,PDM"		ROH	NA	8.96	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40015930	4	3011	050	 	1351	"OTH PAS/10.7MHZ NOM,CERAMIC FILTER"		ROH	NA	18.84	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40015931	4	3011	050	 	1351	"Q SAW,FILTER,315MHz,TBD"		ROH	NA	14.6	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40005533	62	3011	050	 	1351	"R NET,120K,5%,63mW,1206"		ROH	NA	1.86	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40005535	40	3011	050	 	1351	"R NET,200K,5%,63mW,1206"		ROH	NA	1.2	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C00010059	7	3011	050	 	1351	"F BEAD/BLM18A,700mOhm,1KOhm,100mA,SMD"		ROH	NA	0.35	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40014130	4	3011	050	 	1351	"IC VOLT REG/LM317LBD,SO8"		ROH	NA	3.96	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40005516	7	3011	050	 	1351	"R NET,270R,5%,63mW,1206"		ROH	NA	0.21	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40005523	18	3011	050	 	1351	"R NET,10K,5%,63mW,1206"		ROH	NA	0.36	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40016773	4	3011	050	 	1351	"IC SMART POW/VN5050K,TSSOP,2,41V,50mOhm,"		ROH	NA	18.92	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C00046612	4	3011	050	 	1351	"S912XET256J2MALR,2M53J,112 LQFP,FLASH,16"		ROH	NA	103.72	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40016614	18	3011	050	 	1351	"IC LOGIC/MC14021BD,SOIC16"		ROH	NA	12.42	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40014024	4	3011	050	 	1351	"IC VOLT REG/TLE4275D,6.73 X 10.28 / 4.57"		ROH	NA	11.64	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40017073	4	3011	050	 	1351	"IC BUS DRIV/TJA1040T,SOIC8"		ROH	NA	13.2	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40016829	4	3011	050	 	1351	"IC OTH/MAX1471ATJ, ASK/FSK Receiver 315/"		ROH	NA	49.2	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40007573	7	3011	050	 	1351	"D REC/S2G-002/5BT,0V,0A,5.59 X 3.81,0s"		ROH	NA	1.89	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40009981	4	3011	050	 	1351	"D ZEN/SZMMSZ4690T3,0V,500mW,SOD123"		ROH	NA	0.52	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40007759	4	3011	050	 	1351	"D SUP/TPSMC43A/57T,DO-214AB"		ROH	NA	3.8	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40017458	4	3011	050	 	1351	"Q QUARTZ/1CE09509,9.509MHz,8045"		ROH	NA	9.44	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40009862	4	3011	050	 	1351	"D ZEN/-,47V,225mW,SOT 23"		ROH	NA	0.36	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40010597	11	3011	050	 	1351	"T BIP/-,SOT23"		ROH	NA	1.1	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40013017	4	3011	050	 	1351	"D SC/MBR0540T3,40V,500mA,SOD123"		ROH	NA	0.84	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40007730	11	3011	050	 	1351	"D SUP/MMBZ27VALT1,SOT23"		ROH	NA	1.65	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40012828	4	3011	050	 	1351	"T FET/VNN1NV04,MOS,POWER,SOT223"		ROH	NA	4.92	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40007534	15	3011	050	 	1351	"D REC/SBAW56LT3,0V,0A,TBD,0s"		ROH	NA	1.05	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40010577	11	3011	050	 	1351	"D REC/-,80V,200mA,SOT23-MOTOROLA,0s"		ROH	NA	0.77	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40010832	11	3011	050	 	1351	"T BIP/SMBT1294,SOT23"		ROH	NA	1.1	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40012693	15	3011	050	 	1351	"T FET/NUD3124DMT1,MOS,SMALLSIGNAL,TSOP6"		ROH	NA	9.9	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40013010	7	3011	050	 	1351	"D SC/SBAS16LT3,70V,200mA,SOT23"		ROH	NA	0.49	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40007720	4	3011	050	 	1351	"D SUP/U5ZA27C(TE24L),10.50 X 16.00"		ROH	NA	15.88	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C00051824	7	3011	050	 	1351	"12V,500mW,SOD123,ZENER/MMSZ5242BT"		ROH	NA	0.91	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C00061943	22	3011	050	 	1351	"IC SMART POW/VN5E010NAHTR-E,7 pins HPAK,"		ROH	NA	111.54	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C00062609	15	3011	050	 	1351	"IC SMART POW/VND5E025NAY-E,PowerSSO-36"		ROH	NA	95.25	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C00030945	7	3011	050	 	1351	"4,EQ ISO,konvex 1206,100K,5%,63mW,NET RE"		ROH	NA	0.28	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C00039225	7	3011	050	 	1351	"1,36V,16mOhm,PowerSSO-12,GENERAL PURPOSE"		ROH	NA	33.25	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C00019139	4	3011	050	 	1351	"47UF,10%,16V,SMD,TA,ELEC CAP/"		ROH	NA	4.24	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C00020895	15	3011	050	 	1351	"70V,150mA,2, common anode, FAST,SOT323_3"		ROH	NA	1.35	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40015025	4	3011	050	 	1351	"L COIL/27N,27nH,600mA,SMD"		ROH	NA	1.44	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40015034	4	3011	050	 	1351	"L COIL/150N,150nH,240mA,SMD"		ROH	NA	1.44	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40007146	11	3011	050	 	1351	"C CER,X7R,220nF,10%,16V,C0603,-"		ROH	NA	0.33	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40006088	11	3011	050	 	1351	"C ELEC,AL,330uF,20%,35V"		ROH	NA	12.1	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40015015	4	3011	050	 	1351	"L COIL/12N,12nH,700mA,SMD"		ROH	NA	1.36	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40007095	7	3011	050	 	1351	"C CER,X7R,47nF,5%,16V,-TBD-,-"		ROH	NA	0.28	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40007141	109	3011	050	 	1351	"C CER,X7R,10nF,10%,16V,0603,-"		ROH	NA	2.18	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40007145	22	3011	050	 	1351	"C CER,X7R,100nF,10%,16V,0603,-"		ROH	NA	0.44	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40007087	4	3011	050	 	1351	"C CER,X7R,3.3nF,5%,25V,-TBD-,-"		ROH	NA	0.08	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40007092	4	3011	050	 	1351	"C CER,X7R,470pF,5%,16V,-TBD-,-"		ROH	NA	0.08	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40007094	4	3011	050	 	1351	"C CER,X7R,1.5nF,5%,16V,-TBD-,-"		ROH	NA	0.08	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40007021	4	3011	050	 	1351	"C CER,C0G,160pF,5%,50V,0402,-"		ROH	NA	0.08	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40001174	7	3011	050	 	1351	"C CER,C0G,220pF,5%,50V,0402,++ only for"		ROH	NA	0.14	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40007061	7	3011	050	 	1351	"C CER,C0G,100pF,5%,50V,0603,-"		ROH	NA	0.14	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40007015	4	3011	050	 	1351	"C CER,C0G,33pF,1%,50V,0402,-"		ROH	NA	0.12	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40007020	4	3011	050	 	1351	"C CER,C0G,75pF,5%,50V,0402,-"		ROH	NA	0.04	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40000930	11	3011	050	 	1351	"C CER,C0G,100pF,5%,50V,0402,-"		ROH	NA	0.11	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40007011	4	3011	050	 	1351	"C CER,C0G,6.8pF,0.1pF,50V,0402,-"		ROH	NA	0.08	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40007013	4	3011	050	 	1351	"C CER,C0G,12pF,1%,50V,0402,-"		ROH	NA	0.12	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40007014	15	3011	050	 	1351	"C CER,C0G,15pF,1%,50V,0402,-"		ROH	NA	0.45	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40006996	4	3011	050	 	1351	"C CER,X7R,4.7nF,10%,50V,0805,-"		ROH	NA	0.12	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40007009	4	3011	050	 	1351	"C CER,C0G,2.7pF,0.1pF,50V,0402,-"		ROH	NA	0.08	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40000569	4	3011	050	 	1351	"C CER,C0G,3.3pF,0.1pF,50V,0402,-"		ROH	NA	0.08	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40002302	7	3011	050	 	1351	"R LIN,24K9,1%,TK100,63mW,0402"		ROH	NA	0.07	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40006972	58	3011	050	 	1351	"C CER,X7R,100nF,10%,50V,0805,-"		ROH	NA	2.32	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40006979	352	3011	050	 	1351	"C CER,X7R,22nF,10%,100V,0805,-"		ROH	NA	14.08	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40018394	116	3011	050	 	1351	"R LIN,10K,5%,TK250,63mW,0402"		ROH	NA	1.16	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40018397	33	3011	050	 	1351	"R LIN,100K,5%,TK200,63mW,0402"		ROH	NA	0.33	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40001030	4	3011	050	 	1351	"R LIN,120K,5%,TK200,63mW,0402"		ROH	NA	0.04	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40002161	15	3011	050	 	1351	"R LIN,270R,5%,TK200,100mW,0603"		ROH	NA	0.15	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40002209	22	3011	050	 	1351	"R LIN,4K7,5%,TK200,100mW,0603"		ROH	NA	0.22	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40013523	36	3011	050	 	1351	"R LIN,1K,5%,TK200,63mW,0402"		ROH	NA	0.36	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40012149	15	3011	050	 	1351	"R LIN,133K,1%,TK100,100mW,0603"		ROH	NA	0.15	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
189965	8/9/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40012166	15	3011	050	 	1351	"R LIN,499K,1%,TK100,100mW,0603"		ROH	NA	0.15	S1_SPDJB_CARLOS MUNOZ-V	NO	4960286753
